android.support.v4.R -> android.support.v4.R:
    43:44:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover -> edu.uci.calit2.antmonitor.lib.logging.a:
    edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder finder -> b
    java.util.concurrent.ScheduledThreadPoolExecutor exec -> a
    java.lang.String TAG -> c
    23:36:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder) -> <init>
    39:55:void checkStatuses() -> b
    61:62:void shutdown() -> a
    16:16:void access$000(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover) -> a
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$1 -> edu.uci.calit2.antmonitor.lib.logging.a$1:
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$statusChecker -> edu.uci.calit2.antmonitor.lib.logging.a$a:
    edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover this$0 -> a
    25:25:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover) -> <init>
    28:29:void run() -> run
    25:25:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover,edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$1) -> <init>
edu.uci.calit2.antmonitor.lib.logging.ConnectionValue -> edu.uci.calit2.antmonitor.lib.logging.ConnectionValue:
    int timer -> a
    java.lang.String appName -> b
    java.lang.String versionNumber -> c
    62:66:void <init>(java.lang.String,java.lang.String) -> <init>
    68:68:java.lang.String getAppName() -> getAppName
    69:69:java.lang.String getVersionNum() -> getVersionNum
    74:74:void resetTimer() -> resetTimer
    78:78:java.lang.String toString() -> toString
edu.uci.calit2.antmonitor.lib.logging.ConnectionValue$MappingErrors -> edu.uci.calit2.antmonitor.lib.logging.ConnectionValue$MappingErrors:
    java.lang.String PREFIX -> PREFIX
    java.lang.String NOT_FOUND -> NOT_FOUND
    java.lang.String MALFORMED_PACKET -> MALFORMED_PACKET
    java.lang.String INVALID_TUPLE -> INVALID_TUPLE
    java.lang.String INVALID_PROTOCOL -> INVALID_PROTOCOL
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_NOT_FOUND -> CV_NOT_FOUND
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_MALFORMED_PACKET -> CV_MALFORMED_PACKET
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_INVALID_TUPLE -> CV_INVALID_TUPLE
    33:39:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.DeviceInfo -> edu.uci.calit2.antmonitor.lib.logging.b:
    28:33:java.lang.String getDeviceName() -> a
    39:46:java.lang.String capitalize(java.lang.String) -> b
    57:71:java.lang.String getMACAddress(java.lang.String) -> a
    81:101:java.lang.String getIPAddress(boolean) -> a
    112:143:java.lang.String getRunningInterfaceName() -> b
edu.uci.calit2.antmonitor.lib.logging.DumperFileStateManager -> edu.uci.calit2.antmonitor.lib.logging.c:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.util.Pair files -> c
    long maxFileSize -> d
    29:33:void <init>(android.content.Context) -> <init>
    40:41:void setFiles(android.util.Pair) -> a
    49:62:edu.uci.calit2.antmonitor.lib.util.PcapngFile getExistingFile(edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> a
    71:79:edu.uci.calit2.antmonitor.lib.util.PcapngFile getFileForType(edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> b
    84:97:void endFiles() -> b
    101:109:void finishLogging() -> a
    22:22:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.FileUploader -> edu.uci.calit2.antmonitor.lib.logging.FileUploader:
    java.lang.String TAG -> a
    java.lang.String mServerAddress -> b
    java.lang.String mServerSecret -> c
    android.content.Context mContext -> d
    int mCertificate -> e
    java.lang.String mUserId -> f
    75:81:void <init>(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    89:98:int upload() -> upload
    110:200:boolean upload(java.io.File) -> upload
    49:49:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation -> edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation:
    boolean allowPacket -> a
    23:25:void <init>() -> <init>
    31:33:void <init>(boolean) -> <init>
    38:38:boolean isAllowed() -> isAllowed
edu.uci.calit2.antmonitor.lib.logging.PacketConsumer -> edu.uci.calit2.antmonitor.lib.logging.PacketConsumer:
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType mTrafficType -> mTrafficType
    android.content.Context mContext -> a
    40:48:void <init>(android.content.Context,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType,java.lang.String) -> <init>
    56:56:void consumePacket(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> consumePacket
    64:64:void onStop() -> onStop
    76:78:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue mapPacketToApp(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> mapPacketToApp
    93:93:int getFullPacketSize(byte[],short,int) -> getFullPacketSize
    103:103:int getHeadersSize(byte[],short) -> getHeadersSize
    115:122:void log(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,java.lang.String) -> log
edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue -> edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue:
    java.util.concurrent.ArrayBlockingQueue queue -> a
    long timeout -> b
    16:19:void <init>() -> <init>
    27:31:void put(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> put
    40:40:edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo get() -> get
    44:44:int getSize() -> getSize
    47:47:void clear() -> clear
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor:
    android.content.Context mContext -> a
    edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder mConnFinder -> b
    edu.uci.calit2.antmonitor.lib.logging.DumperFileStateManager mStateManager -> c
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor processor -> d
    40:43:void <init>(android.content.Context) -> <init>
    51:54:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor getInstance(android.content.Context) -> getInstance
    58:60:void prepareForMapping() -> a
    64:67:void prepareForLogging() -> b
    80:111:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue mapPacketToApp(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> mapPacketToApp
    122:146:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue getConnValue(int) -> getConnValue
    159:168:void log(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,java.lang.String,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> log
    182:197:int getFullPacketSize(byte[],short,int) -> getFullPacketSize
    211:223:int getHeadersSize(byte[],short) -> getHeadersSize
    258:275:void shutdown() -> shutdown
    38:38:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1:
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType:
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType OUTGOING_PACKETS -> OUTGOING_PACKETS
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType INCOMING_PACKETS -> INCOMING_PACKETS
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType[] $VALUES -> a
    230:230:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType[] values() -> values
    230:230:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType valueOf(java.lang.String) -> valueOf
    230:230:void <init>(java.lang.String,int) -> <init>
    java.lang.String getTrafficTypeString() -> getTrafficTypeString
    230:230:void <init>(java.lang.String,int,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1) -> <init>
    230:243:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$1 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$1:
    235:235:void <init>(java.lang.String,int) -> <init>
    237:237:java.lang.String getTrafficTypeString() -> getTrafficTypeString
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$2 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$2:
    243:243:void <init>(java.lang.String,int) -> <init>
    245:245:java.lang.String getTrafficTypeString() -> getTrafficTypeString
edu.uci.calit2.antmonitor.lib.logging.PacketQueueReader -> edu.uci.calit2.antmonitor.lib.logging.PacketQueueReader:
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mPacketQueue -> a
    java.lang.String TAG -> b
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer mConsumer -> c
    28:32:void <init>(edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer) -> <init>
    38:56:void run() -> run
    59:61:void stop() -> a
edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles -> edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles:
    java.lang.String ACTIVE_LOG_FILE_PREFIX -> ACTIVE_LOG_FILE_PREFIX
    java.lang.String COMPLETED_LOG_FILE_PREFIX -> COMPLETED_LOG_FILE_PREFIX
    java.lang.String TAG -> a
    long sessionID -> b
    java.lang.String userID -> c
    31:31:void <init>() -> <init>
    60:64:java.io.File[] getCompleted(android.content.Context) -> getCompleted
    75:75:java.lang.String getUserID() -> a
    77:77:void setUserID(java.lang.String) -> a
    89:110:android.util.Pair createNewActiveFileSet(android.content.Context) -> a
    119:139:java.io.File getCompletedFileName(java.io.File) -> a
    144:208:edu.uci.calit2.antmonitor.lib.util.PcapngFile createFile(java.lang.String,android.content.Context) -> a
    48:50:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles$1 -> edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles$1:
    64:64:void <init>() -> <init>
    69:69:boolean accept(java.io.File,java.lang.String) -> accept
edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface -> edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface:
    edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface singleton -> a
    27:27:void <init>() -> <init>
    35:35:edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface getInstance() -> getInstance
    void init(java.lang.String[]) -> init
    53:61:java.util.ArrayList search(java.nio.ByteBuffer,int) -> search
    java.util.ArrayList searchNative(java.nio.ByteBuffer,int) -> searchNative
    20:24:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.util.IpDatagram -> edu.uci.calit2.antmonitor.lib.util.IpDatagram:
    int IPV4 -> IPV4
    int IPV6 -> IPV6
    byte ICMP -> ICMP
    byte TCP -> TCP
    byte UDP -> UDP
    int IP_HEADER_PSEUDO_LENGTH -> IP_HEADER_PSEUDO_LENGTH
    int IP_HEADER_DEFAULT_LENGTH -> IP_HEADER_DEFAULT_LENGTH
    int TCP_HEADER_DEFAULT_LENGTH -> TCP_HEADER_DEFAULT_LENGTH
    int UDP_HEADER_DEFAULT_LENGTH -> UDP_HEADER_DEFAULT_LENGTH
    int DNSPort -> DNSPort
    byte version -> a
    byte headerLength -> b
    short tos -> c
    int datagramLength -> d
    int identifier -> e
    byte flags -> f
    short fragmentationOffset -> g
    short ttl -> h
    short protocol -> i
    int checksum -> j
    java.net.InetAddress sourceIP -> k
    java.net.InetAddress destinationIP -> l
    byte[] options -> m
    edu.uci.calit2.antmonitor.lib.util.UDPHeader udpHeader -> n
    edu.uci.calit2.antmonitor.lib.util.TCPHeader tcpHeader -> o
    boolean $assertionsDisabled -> p
    40:97:void <init>(java.nio.ByteBuffer) -> <init>
    101:101:byte getVersion() -> getVersion
    110:110:byte getHeaderLength() -> getHeaderLength
    114:114:short getTos() -> getTos
    118:118:int getDatagramLength() -> getDatagramLength
    122:122:int getIdentifier() -> getIdentifier
    126:126:byte getFlags() -> getFlags
    130:130:short getFragmentationOffset() -> getFragmentationOffset
    134:134:short getTtl() -> getTtl
    138:138:short getProtocol() -> getProtocol
    142:142:int getChecksum() -> getChecksum
    146:146:java.net.InetAddress getSourceIP() -> getSourceIP
    150:150:java.net.InetAddress getDestinationIP() -> getDestinationIP
    153:153:edu.uci.calit2.antmonitor.lib.util.TCPHeader getTcpHeader() -> getTcpHeader
    155:155:edu.uci.calit2.antmonitor.lib.util.UDPHeader getUdpHeader() -> getUdpHeader
    158:159:void handleTCP(java.nio.ByteBuffer) -> a
    163:166:void handleUDP(java.nio.ByteBuffer) -> b
    174:174:java.lang.String readDestinationIP(java.nio.ByteBuffer) -> readDestinationIP
    187:191:java.lang.String readDestinationIP(java.nio.ByteBuffer,int) -> readDestinationIP
    200:200:java.lang.String readDestinationIP(byte[]) -> readDestinationIP
    210:210:java.lang.String readDestinationIP(byte[],int) -> readDestinationIP
    220:221:byte[] extractIPv4DestinationIPArray(byte[],int) -> extractIPv4DestinationIPArray
    230:230:byte[] extractIPv4DestinationIPArray(byte[]) -> extractIPv4DestinationIPArray
    240:240:java.lang.String readSourceIP(java.nio.ByteBuffer) -> readSourceIP
    251:255:java.lang.String readSourceIP(java.nio.ByteBuffer,int) -> readSourceIP
    264:264:java.lang.String readSourceIP(byte[]) -> readSourceIP
